    1  git config --global user.name "RomanPavlov19"
    2  git config --global user.email "Romanpavlov_@ukr.net"
    3  clone https://github.com/RomanPavlov19/HW_10.git
    4  git clone https://github.com/RomanPavlov19/HW_10.git
    5  cd HW_10
    6  touch text_ignore.txt
    7  vim .gitignore
    8  git status
    9  git add text_ignore.txt
   10  git add .gitignore
   11  ls -l
   12  git commit -m "1c"
   13  touch main_test.txt
   14  git add main_test.txt
   15  git commit -m "2c"
   16  git checkout -b develop
   17  touch develop_test.txt
   18  git add develop_test.txt
   19  git commit -m "3c"
   20  vim develop_test.txt
   21  git status
   22  gid add develop_test.txt
   23  git add develop_test.txt
   24  git commit -m "4c"
   25  git checkout main
   26  git merge develop
   27  git log
   28  history > command_list.csv
